Experience,Education,JobRole,Location,Industry,Salary
6,Masters,Analyst,Austin,Healthcare,97704
19,PhD,Manager,Austin,Finance,157018
14,Bachelors,Data Scientist,Remote,Finance,117641
10,Masters,Software Engineer,Remote,Education,102813
7,PhD,Data Scientist,New York,Healthcare,129638
20,PhD,Data Scientist,New York,Tech,155259
6,Masters,Data Scientist,San Francisco,Finance,130663
18,Bachelors,Data Scientist,Remote,Healthcare,117596
10,Masters,Software Engineer,San Francisco,Healthcare,122393
10,PhD,Data Scientist,New York,Finance,130008
20,High School,Software Engineer,San Francisco,Education,122581
3,High School,Software Engineer,New York,Finance,92732
7,Masters,Manager,Remote,Finance,123990
2,PhD,Analyst,Austin,Tech,89518
20,High School,Analyst,Remote,Tech,115441
1,PhD,Software Engineer,San Francisco,Education,109302
11,Masters,Manager,San Francisco,Healthcare,139540
5,High School,Software Engineer,Remote,Finance,79800
1,PhD,Software Engineer,Remote,Education,98063
20,High School,Software Engineer,New York,Tech,114732
0,Masters,Manager,San Francisco,Finance,116881
11,PhD,Analyst,San Francisco,Healthcare,138570
11,High School,Manager,Remote,Tech,101046
16,Masters,Data Scientist,Austin,Tech,133087
9,High School,Manager,San Francisco,Tech,117350
15,High School,Manager,Austin,Education,110478
14,Bachelors,Manager,Remote,Healthcare,115752
14,Bachelors,Manager,Remote,Finance,124824
18,Masters,Analyst,New York,Education,136017
11,Bachelors,Data Scientist,San Francisco,Education,114711
19,Masters,Analyst,Austin,Education,122005
2,Bachelors,Analyst,New York,Tech,94253
4,High School,Manager,San Francisco,Healthcare,105527
18,Masters,Software Engineer,New York,Education,134935
6,Masters,Software Engineer,Remote,Finance,110193
20,High School,Analyst,San Francisco,Healthcare,111284
8,Masters,Analyst,New York,Finance,124167
6,Masters,Manager,New York,Healthcare,113268
17,Bachelors,Analyst,Austin,Finance,120513
3,Masters,Manager,New York,Tech,112228
13,PhD,Software Engineer,San Francisco,Education,133679
17,High School,Software Engineer,San Francisco,Finance,125643
8,Bachelors,Data Scientist,Austin,Healthcare,104606
20,Bachelors,Software Engineer,San Francisco,Education,130109
1,PhD,Analyst,Remote,Education,98068
19,High School,Software Engineer,San Francisco,Healthcare,122267
14,High School,Manager,San Francisco,Finance,126779
6,Bachelors,Software Engineer,New York,Tech,106820
11,Masters,Data Scientist,New York,Tech,132947
7,Bachelors,Software Engineer,San Francisco,Finance,107861
14,High School,Manager,Austin,Education,108987
2,PhD,Manager,New York,Education,120505
13,Bachelors,Analyst,Austin,Education,97512
16,High School,Software Engineer,San Francisco,Education,116878
